Cell,Formula
D22,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E22,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F22,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H22,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I22,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J22,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A22,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K22,=
L22,=Period!$A$2
M22,=Period!$B$2
P22,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A22)"
Q22,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A22)"
R22,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A22)"
S22,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A22)"
B23,"=IF(IF(VLOOKUP(A23,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A23,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A23,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A23,ASTBase!F:P,11,FALSE)))"
C23,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D23,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E23,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F23,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H23,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I23,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J23,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A23,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K23,=
L23,=Period!$A$2
M23,=Period!$B$2
P23,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A23)"
Q23,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A23)"
R23,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A23)"
S23,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A23)"
B24,"=IF(IF(VLOOKUP(A24,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A24,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A24,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A24,ASTBase!F:P,11,FALSE)))"
C24,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D24,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E24,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F24,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H24,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I24,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J24,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A24,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K24,=
L24,=Period!$A$2
M24,=Period!$B$2
P24,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A24)"
Q24,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A24)"
R24,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A24)"
S24,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A24)"
B25,"=IF(IF(VLOOKUP(A25,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A25,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A25,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A25,ASTBase!F:P,11,FALSE)))"
C25,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D25,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E25,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F25,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H25,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I25,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J25,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A25,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K25,=
L25,=Period!$A$2
M25,=Period!$B$2
P25,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A25)"
Q25,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A25)"
R25,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A25)"
S25,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A25)"
B26,"=IF(IF(VLOOKUP(A26,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A26,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A26,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A26,ASTBase!F:P,11,FALSE)))"
C26,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D26,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E26,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F26,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H26,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I26,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J26,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A26,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K26,=
L26,=Period!$A$2
M26,=Period!$B$2
P26,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A26)"
Q26,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A26)"
R26,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A26)"
S26,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A26)"
B27,"=IF(IF(VLOOKUP(A27,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A27,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A27,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A27,ASTBase!F:P,11,FALSE)))"
C27,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D27,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E27,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F27,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H27,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I27,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J27,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A27,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K27,=
L27,=Period!$A$2
M27,=Period!$B$2
P27,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A27)"
Q27,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A27)"
R27,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A27)"
S27,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A27)"
B28,"=IF(IF(VLOOKUP(A28,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A28,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A28,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A28,ASTBase!F:P,11,FALSE)))"
C28,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D28,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E28,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F28,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H28,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I28,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J28,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A28,'HR Rep'!$A:$X,MATCH('1) For HR'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K28,=
L28,=Period!$A$2
M28,=Period!$B$2
P28,"=SUMIFS('3)Target & Cal_Staff'!BN:BN,'3)Target & Cal_Staff'!BM:BM,'1) For HR'!A28)"
Q28,"=SUMIFS('3)Target & Cal_Sect'!BN:BN,'3)Target & Cal_Sect'!BM:BM,'1) For HR'!A28)"
R28,"=SUMIFS('3)Target & Cal_Dept'!BN:BN,'3)Target & Cal_Dept'!BM:BM,'1) For HR'!A28)"
S28,"=SUMIFS('3)Target & Cal_AD'!BN:BN,'3)Target & Cal_AD'!BM:BM,'1) For HR'!A28)"
